<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="62" lt="61" ts="1393360219327" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="12136"/>
<httpSample t="61" lt="61" ts="1393360219422" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="15027"/>
<httpSample t="100" lt="100" ts="1393360219663" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="12481"/>
<httpSample t="159" lt="158" ts="1393360219775" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="86" lt="86" ts="1393360220003" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="106" lt="105" ts="1393360220011" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="7726"/>
<httpSample t="264" lt="257" ts="1393360219885" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="22088"/>
<httpSample t="61" lt="58" ts="1393360220120" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="10512"/>
<httpSample t="47" lt="46" ts="1393360220342" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4907"/>
<httpSample t="44" lt="44" ts="1393360220489" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="11104"/>
<httpSample t="58" lt="57" ts="1393360220560" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11104"/>
<httpSample t="128" lt="127" ts="1393360220806" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11169"/>
<httpSample t="280" lt="280" ts="1393360220704" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10953"/>
<httpSample t="53" lt="53" ts="1393360221103" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="11153"/>
<httpSample t="77" lt="77" ts="1393360221225" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10623"/>
<httpSample t="350" lt="349" ts="1393360220953" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12090"/>
<httpSample t="102" lt="101" ts="1393360221341" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8404"/>
<httpSample t="129" lt="129" ts="1393360221471" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="7070"/>
<httpSample t="49" lt="48" ts="1393360221551" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="5703"/>
<httpSample t="67" lt="64" ts="1393360221699" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="19133"/>
<httpSample t="85" lt="84" ts="1393360221817" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8621"/>
<httpSample t="68" lt="67" ts="1393360221934" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10492"/>
<httpSample t="56" lt="55" ts="1393360222018" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="9239"/>
<httpSample t="93" lt="93" ts="1393360222079" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="78" lt="76" ts="1393360222271" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="15508"/>
<httpSample t="56" lt="55" ts="1393360222337" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8812"/>
<httpSample t="102" lt="102" ts="1393360222372" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8937"/>
<httpSample t="187" lt="186" ts="1393360222657" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11260"/>
<httpSample t="104" lt="102" ts="1393360222794" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="13341"/>
<httpSample t="117" lt="116" ts="1393360222913" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="9445"/>
<httpSample t="55" lt="52" ts="1393360223067" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12136"/>
<httpSample t="112" lt="111" ts="1393360223019" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="15027"/>
<httpSample t="110" lt="109" ts="1393360223037" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12481"/>
<httpSample t="75" lt="74" ts="1393360223325" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10835"/>
<httpSample t="71" lt="70" ts="1393360223384" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="9344"/>
<httpSample t="173" lt="171" ts="1393360223478" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="22088"/>
<httpSample t="121" lt="119" ts="1393360223694" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10512"/>
<httpSample t="78" lt="77" ts="1393360223786" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="7726"/>
<httpSample t="63" lt="63" ts="1393360223987" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="4907"/>
<httpSample t="73" lt="72" ts="1393360224093" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11104"/>
<httpSample t="62" lt="61" ts="1393360224193" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11104"/>
<httpSample t="52" lt="52" ts="1393360224461" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11169"/>
<httpSample t="69" lt="68" ts="1393360224545" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="321" lt="321" ts="1393360224329" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10953"/>
<httpSample t="72" lt="71" ts="1393360224680" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="11153"/>
<httpSample t="79" lt="79" ts="1393360224820" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="10623"/>
<httpSample t="146" lt="139" ts="1393360224897" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8404"/>
<httpSample t="117" lt="116" ts="1393360224931" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7070"/>
<httpSample t="62" lt="61" ts="1393360225132" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="5703"/>
<httpSample t="68" lt="67" ts="1393360225238" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="19133"/>
<httpSample t="61" lt="59" ts="1393360225423" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="8621"/>
<httpSample t="70" lt="70" ts="1393360225487" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10492"/>
<httpSample t="56" lt="55" ts="1393360225607" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9239"/>
<httpSample t="54" lt="54" ts="1393360225763" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8701"/>
<httpSample t="48" lt="47" ts="1393360225906" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8937"/>
<httpSample t="71" lt="69" ts="1393360225887" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="15508"/>
<httpSample t="81" lt="81" ts="1393360226078" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8812"/>
<httpSample t="61" lt="59" ts="1393360226242" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11260"/>
<httpSample t="73" lt="72" ts="1393360226373" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="13341"/>
<httpSample t="58" lt="57" ts="1393360226483" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="9445"/>
<httpSample t="62" lt="61" ts="1393360226616" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="15027"/>
<httpSample t="52" lt="52" ts="1393360226717" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9344"/>
<httpSample t="44" lt="42" ts="1393360226745" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="12136"/>
<httpSample t="71" lt="70" ts="1393360226849" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="61" lt="59" ts="1393360227086" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="22088"/>
<httpSample t="57" lt="55" ts="1393360227198" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="10835"/>
<httpSample t="60" lt="60" ts="1393360227250" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10512"/>
<httpSample t="79" lt="78" ts="1393360227401" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7726"/>
<httpSample t="55" lt="55" ts="1393360227689" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="11104"/>
<httpSample t="292" lt="291" ts="1393360227576" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4907"/>
<httpSample t="94" lt="92" ts="1393360227817" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11104"/>
<httpSample t="63" lt="62" ts="1393360227929" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10953"/>
<httpSample t="83" lt="80" ts="1393360228060" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11169"/>
<httpSample t="80" lt="80" ts="1393360228309" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="11153"/>
<httpSample t="53" lt="52" ts="1393360228408" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10623"/>
<httpSample t="362" lt="361" ts="1393360228184" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12090"/>
<httpSample t="66" lt="66" ts="1393360228515" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8404"/>
<httpSample t="53" lt="53" ts="1393360228765" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="5703"/>
<httpSample t="68" lt="67" ts="1393360228900" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="19133"/>
<httpSample t="318" lt="318" ts="1393360228656" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="7070"/>
<httpSample t="40" lt="40" ts="1393360229016" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8621"/>
<httpSample t="67" lt="66" ts="1393360229146" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10492"/>
<httpSample t="49" lt="48" ts="1393360229276" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="9239"/>
<httpSample t="86" lt="83" ts="1393360229366" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="126" lt="125" ts="1393360229495" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="15508"/>
<httpSample t="64" lt="64" ts="1393360229737" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8812"/>
<httpSample t="250" lt="249" ts="1393360229621" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8937"/>
<httpSample t="42" lt="41" ts="1393360229838" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11260"/>
<httpSample t="39" lt="38" ts="1393360229866" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="9445"/>
<httpSample t="65" lt="64" ts="1393360229983" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="13341"/>
<httpSample t="100" lt="98" ts="1393360230183" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="15027"/>
<httpSample t="57" lt="56" ts="1393360230336" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="12136"/>
<httpSample t="51" lt="50" ts="1393360230435" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12481"/>
<httpSample t="78" lt="76" ts="1393360230517" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10835"/>
<httpSample t="116" lt="112" ts="1393360230705" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="22088"/>
<httpSample t="336" lt="335" ts="1393360230559" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="9344"/>
<httpSample t="85" lt="84" ts="1393360230934" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10512"/>
<httpSample t="53" lt="52" ts="1393360231040" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11104"/>
<httpSample t="61" lt="60" ts="1393360231065" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="7726"/>
<httpSample t="60" lt="60" ts="1393360231169" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="4907"/>
<httpSample t="55" lt="55" ts="1393360231439" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11104"/>
<httpSample t="61" lt="61" ts="1393360231530" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10953"/>
<httpSample t="81" lt="70" ts="1393360231669" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11169"/>
<httpSample t="62" lt="61" ts="1393360231753" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="59" lt="59" ts="1393360231950" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8404"/>
<httpSample t="302" lt="302" ts="1393360231834" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="11153"/>
<httpSample t="305" lt="305" ts="1393360232013" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10623"/>
<httpSample t="98" lt="98" ts="1393360232273" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7070"/>
<httpSample t="58" lt="57" ts="1393360232400" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="5703"/>
<httpSample t="88" lt="86" ts="1393360232493" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="19133"/>
<httpSample t="59" lt="58" ts="1393360232578" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="8621"/>
<httpSample t="169" lt="116" ts="1393360232741" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10492"/>
<httpSample t="97" lt="96" ts="1393360232866" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9239"/>
<httpSample t="57" lt="56" ts="1393360232941" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8937"/>
<httpSample t="61" lt="60" ts="1393360232959" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8701"/>
<httpSample t="55" lt="54" ts="1393360233042" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="15508"/>
<httpSample t="60" lt="60" ts="1393360233466" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11260"/>
<httpSample t="324" lt="322" ts="1393360233312" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8812"/>
<httpSample t="100" lt="99" ts="1393360233577" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="13341"/>
<httpSample t="63" lt="62" ts="1393360233698" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="9445"/>
<httpSample t="82" lt="81" ts="1393360233822" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="15027"/>
<httpSample t="52" lt="51" ts="1393360233937" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12136"/>
<httpSample t="114" lt="92" ts="1393360234036" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="12481"/>
<httpSample t="92" lt="91" ts="1393360234175" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="96" lt="95" ts="1393360234176" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="76" lt="76" ts="1393360234293" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10512"/>
<httpSample t="385" lt="351" ts="1393360234299" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="22088"/>
<httpSample t="89" lt="88" ts="1393360234621" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7726"/>
<httpSample t="162" lt="161" ts="1393360234870" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="11104"/>
<httpSample t="295" lt="294" ts="1393360234779" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4907"/>
<httpSample t="68" lt="67" ts="1393360235029" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10953"/>
<httpSample t="91" lt="91" ts="1393360235021" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11104"/>
<httpSample t="60" lt="59" ts="1393360235221" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11169"/>
<httpSample t="71" lt="70" ts="1393360235497" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11153"/>
<httpSample t="264" lt="264" ts="1393360235380" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="12090"/>
<httpSample t="65" lt="65" ts="1393360235594" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="7070"/>
<httpSample t="86" lt="85" ts="1393360235623" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10623"/>
<httpSample t="64" lt="64" ts="1393360235739" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8404"/>
<httpSample t="64" lt="64" ts="1393360235937" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="5703"/>
<httpSample t="59" lt="57" ts="1393360236096" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="19133"/>
<httpSample t="71" lt="69" ts="1393360236195" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8621"/>
<httpSample t="67" lt="66" ts="1393360236347" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10492"/>
<httpSample t="52" lt="52" ts="1393360236404" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="9239"/>
<httpSample t="75" lt="67" ts="1393360236547" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="75" lt="74" ts="1393360236613" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8812"/>
<httpSample t="66" lt="64" ts="1393360236663" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="15508"/>
<httpSample t="63" lt="62" ts="1393360236800" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8937"/>
<httpSample t="81" lt="76" ts="1393360237027" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11260"/>
<httpSample t="59" lt="58" ts="1393360237075" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="13341"/>
<httpSample t="84" lt="81" ts="1393360237062" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="9445"/>
<httpSample t="112" lt="83" ts="1393360237409" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="15027"/>
<httpSample t="79" lt="63" ts="1393360237508" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12136"/>
<httpSample t="56" lt="51" ts="1393360237659" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12481"/>
<httpSample t="57" lt="50" ts="1393360237694" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="22088"/>
<httpSample t="57" lt="57" ts="1393360237764" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="9344"/>
<httpSample t="129" lt="129" ts="1393360238011" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10835"/>
<httpSample t="89" lt="89" ts="1393360238113" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10512"/>
<httpSample t="64" lt="62" ts="1393360238251" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="7726"/>
<httpSample t="123" lt="122" ts="1393360238375" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="4907"/>
<httpSample t="81" lt="79" ts="1393360238607" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11104"/>
<httpSample t="317" lt="316" ts="1393360238498" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11104"/>
<httpSample t="160" lt="156" ts="1393360238730" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10953"/>
<httpSample t="74" lt="74" ts="1393360238865" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11169"/>
<httpSample t="48" lt="47" ts="1393360238964" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="78" lt="78" ts="1393360239083" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11153"/>
<httpSample t="69" lt="69" ts="1393360239211" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10623"/>
<httpSample t="56" lt="54" ts="1393360239337" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8404"/>
<httpSample t="52" lt="51" ts="1393360239578" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="5703"/>
<httpSample t="266" lt="266" ts="1393360239437" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7070"/>
<httpSample t="44" lt="43" ts="1393360239766" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8621"/>
<httpSample t="297" lt="296" ts="1393360239676" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="19133"/>
<httpSample t="60" lt="57" ts="1393360239918" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10492"/>
<httpSample t="69" lt="69" ts="1393360240061" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9239"/>
<httpSample t="74" lt="73" ts="1393360240181" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8701"/>
<httpSample t="78" lt="77" ts="1393360240301" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="15508"/>
<httpSample t="68" lt="67" ts="1393360240351" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8937"/>
<httpSample t="49" lt="48" ts="1393360240508" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8812"/>
<httpSample t="43" lt="41" ts="1393360240656" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11260"/>
<httpSample t="50" lt="46" ts="1393360240761" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="15027"/>
